cargo :     Finished `test` profile [unoptimized + debuginfo] target(s) in 0.11s
所在位置 行:91 字符: 46
test tests::objects_and_types::test_native_proto_object_map ... ok
test tests::objects_and_types::test_native_proto_object_map_mutation ... ok
test tests::objects_and_types::test_native_proto_object_struct ... ok
test tests::objects_and_types::test_native_proto_object_struct_mutation ... ok
test tests::destructure_class_arrays::test_native_proto_array_some ... ok
test tests::destructure_class_arrays::test_native_proto_array_some_block_body ... ok
test tests::objects_and_types::test_native_proto_string_concat ... ok
test tests::objects_and_types::test_native_proto_string_concat_multi ... ok
test tests::objects_and_types::test_native_proto_template_literal_basic ... ok
test tests::objects_and_types::test_native_proto_template_literal_multiline ... ok
test tests::objects_and_types::test_native_proto_template_literal_text_only ... ok
test tests::destructure_class_arrays::test_native_proto_object_has_own_missing ... FAILED
test tests::phase1::test_p1_array_spread_elision ... ok
test tests::phase1::test_p1_array_spread_mixed ... ok
test tests::phase1::test_p1_array_spread_simple ... ok
test tests::phase1::test_p1_array_spread_single ... ok
test tests::phase1::test_p1_call_spread ... ok
test tests::destructure_class_arrays::test_p2_destructure_object_mixed ... ok
test tests::phase1::test_p1_date_new_empty ... ok
test tests::phase1::test_p1_date_new_millis ... ok
test tests::phase1::test_p1_date_new_multi_2args ... FAILED
test tests::phase1::test_p1_date_new_multi_3args ... FAILED
test tests::phase1::test_p1_date_new_multi_5args ... FAILED
test tests::phase1::test_p1_date_new_multi_7args ... ok
test tests::phase1::test_p1_date_new_multi_variable_args ... FAILED
test tests::phase1::test_p1_date_new_string ... FAILED
test tests::destructure_class_arrays::test_p2_destructure_object_with_defaults ... ok
test tests::destructure_class_arrays::test_p2_destructure_array_with_defaults ... ok
test tests::destructure_class_arrays::test_native_proto_string_lastindexof ... FAILED
test tests::destructure_class_arrays::test_native_proto_object_is ... FAILED
test tests::phase1::test_p1_instanceof_operator ... ok
test tests::phase1::test_p1_labeled_block ... FAILED
test tests::phase1::test_p1_labeled_do_while ... ok
test tests::phase1::test_p1_labeled_for ... ok
test tests::phase1::test_p1_labeled_for_of ... ok
test tests::phase1::test_p1_labeled_while ... ok
test tests::destructure_class_arrays::test_native_proto_string_trimstart ... ok
test tests::destructure_class_arrays::test_native_proto_object_has_own_struct ... FAILED
test tests::destructure_class_arrays::test_native_proto_string_trimend ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_basic ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_return_unused ... ok
test tests::not_implemented_and_fixes::test_p3_mixed_decl_expr_call ... ok
test tests::phase1::test_p1_rest_param_and_call_spread ... ok
test tests::objects_and_types::test_native_proto_json_parse_nested ... FAILED
test tests::phase1::test_p1_spread_multi ... ok
test tests::phase1::test_p1_spread_multi_with_inline ... ok
test tests::phase1::test_p1_spread_single ... ok
test tests::phase1::test_p1_spread_with_inline ... ok
test tests::phase1::test_p2_for_of_map_destructure ... ok
test tests::phase1::test_p2_for_of_map_single_var ... ok
test tests::phase1::test_p2_for_of_set ... ok
test tests::phase1::test_p2_for_of_string ... ok
test tests::try_catch_and_closures::test_native_proto_arrow_block_body ... ok
test tests::try_catch_and_closures::test_native_proto_arrow_function ... ok
test tests::try_catch_and_closures::test_native_proto_arrow_single_param ... ok
test tests::try_catch_and_closures::test_native_proto_closure_basic ... ok
test tests::try_catch_and_closures::test_native_proto_closure_mutable ... ok
test tests::objects_and_types::test_native_proto_param_annotation ... ok
test tests::objects_and_types::test_native_proto_param_e2e ... ok
test tests::objects_and_types::test_native_proto_typedef_tojson ... FAILED
test tests::phase1::test_p1_date_instance_methods ... FAILED
test tests::try_catch_and_closures::test_native_proto_getter ... FAILED
test tests::try_catch_and_closures::test_native_proto_getter_setter_combined ... FAILED
test tests::try_catch_and_closures::test_native_proto_optional_chain_call ... FAILED
test tests::try_catch_and_closures::test_native_proto_optional_chain_known_struct ... FAILED
test tests::try_catch_and_closures::test_native_proto_optional_chain_nested ... FAILED
test tests::try_catch_and_closures::test_native_proto_optional_chain_null_literal ... ok
test tests::try_catch_and_closures::test_native_proto_optional_chain_unknown ... FAILED
test tests::try_catch_and_closures::test_native_proto_setter_skipped ... ok
test tests::phase1::test_p1_date_now ... ok
test tests::phase1::test_p1_date_parse ... ok
test tests::phase1::test_p1_date_utc ... ok
test tests::phase1::test_p1_in_operator ... ok
test tests::phase1::test_p1_object_assign ... ok
test tests::phase1::test_p1_object_entries ... ok
test tests::phase1::test_p1_object_freeze ... FAILED
test tests::try_catch_and_closures::test_native_proto_try_catch_nested_no_throw ... ok
test tests::phase1::test_p1_object_from_entries ... ok
test tests::phase1::test_p1_object_keys ... ok
test tests::phase1::test_p1_object_values ... ok
test tests::phase1::test_p1_spread_empty ... FAILED
test zigir::builtins::tests::test_all_modules ... ok
test zigir::emit::helpers::tests::test_assign_op_to_zig ... ok
test zigir::emit::helpers::tests::test_bin_op_to_zig ... ok
test zigir::emit::helpers::tests::test_escape_zig_string ... ok
test zigir::emit::helpers::tests::test_format_param ... ok
test zigir::emit::helpers::tests::test_format_return_type ... ok
test zigir::emit::helpers::tests::test_logical_op_to_zig ... ok
test zigir::emit::helpers::tests::test_update_op_to_zig ... ok
test zigir::emit::tests::test_emit_empty_module ... ok
test zigir::emit::tests::test_emit_fn_decl ... ok
test zigir::emit::tests::test_emit_fn_decl_with_throw ... ok
test zigir::emit::tests::test_emit_typedef ... ok
test zigir::emit::tests::test_emit_var_decl ... ok
test zigir::ident::tests::test_ir_ident_keyword ... ok
test zigir::ident::tests::test_ir_ident_new ... ok
test zigir::ident::tests::test_make_ident_with_shadow ... ok
test zigir::ident::tests::test_name_mangler_nested_shadow ... ok
test zigir::ident::tests::test_name_mangler_sequence ... ok
test zigir::ident::tests::test_name_mangler_shadow ... ok
test zigir::ident::tests::test_zig_safe_name_keyword ... ok
test zigir::ident::tests::test_zig_safe_name_normal ... ok
test zigir::kinds::tests::test_call_kind ... ok
test zigir::kinds::tests::test_field_kind_variants ... ok
test zigir::kinds::tests::test_new_constructor ... ok
test zigir::kinds::tests::test_typed_array_kinds ... ok
test zigir::lower::helpers::tests::test_fn_context_new ... ok
test zigir::lower::helpers::tests::test_fn_context_register_vars ... ok
test zigir::lower::helpers::tests::test_set_flag_guard ... ok
test zigir::lower::tests::test_fn_context_enter_exit ... ok
test zigir::lower::tests::test_fn_context_nesting ... ok
test zigir::lower::tests::test_infer_imports_date_and_map ... ok
test zigir::lower::tests::test_infer_imports_deduplication ... ok
test zigir::lower::tests::test_infer_imports_empty ... ok
test zigir::lower::tests::test_infer_imports_jsany ... ok
test zigir::lower::tests::test_infer_imports_typedef ... ok
test zigir::lower::tests::test_is_export_fn ... ok
test zigir::lower::tests::test_lowerer_empty_program ... ok
test zigir::lower::tests::test_lowerer_new ... ok
test zigir::ops::tests::test_assign_op_zig_str ... ok
test zigir::ops::tests::test_bin_op_coverage ... ok
test zigir::passes::constant_fold::tests::test_fold_allocprint_no_args ... ok
test zigir::passes::constant_fold::tests::test_fold_and_false ... ok
test zigir::passes::constant_fold::tests::test_fold_conditional_true ... ok
test zigir::passes::constant_fold::tests::test_fold_float_mul ... ok
test zigir::passes::constant_fold::tests::test_fold_int_add ... ok
test zigir::passes::constant_fold::tests::test_fold_nested ... ok
test zigir::passes::constant_fold::tests::test_fold_not_bool ... ok
test zigir::passes::constant_fold::tests::test_fold_null_equality ... ok
test tests::try_catch_and_closures::test_native_proto_exponential_float ... ok
test zigir::passes::constant_fold::tests::test_fold_string_concat ... ok
test zigir::passes::constant_fold::tests::test_fold_typeof_int ... ok
test zigir::passes::constant_fold::tests::test_fold_unary_negate ... ok
test zigir::passes::constant_fold::tests::test_no_fold_dynamic ... ok
test zigir::passes::dead_code::tests::test_keep_const_with_side_effects ... ok
test zigir::passes::dead_code::tests::test_keep_used_const ... ok
test zigir::passes::dead_code::tests::test_no_change_on_clean_code ... ok
test zigir::passes::dead_code::tests::test_remove_unreachable_after_return ... ok
test zigir::passes::dead_code::tests::test_remove_unused_const ... ok
test zigir::passes::tests::test_change_detection ... ok
test zigir::passes::tests::test_default_pipeline_runs ... ok
test zigir::passes::tests::test_empty_pipeline ... ok
test zigir::passes::tests::test_multi_pass_pipeline ... ok
test zigir::passes::tests::test_noop_pass ... ok
test zigir::passes::tests::test_pass_result_merge ... ok
test zigir::passes::tests::test_warn_pass ... ok
test zigir::passes::validate::tests::test_validate_cabi_unsafe_type ... ok
test zigir::passes::validate::tests::test_validate_clean_module ... ok
test zigir::passes::validate::tests::test_validate_closure_capture_not_referenced ... ok
test zigir::passes::validate::tests::test_validate_duplicate_names ... ok
test zigir::source_span::tests::test_diagnostic_error_with_span ... ok
test zigir::source_span::tests::test_diagnostic_warning ... ok
test zigir::source_span::tests::test_source_span_display ... ok
